time_s,mdot_kg_s
83940.000,0.000000
84000.000,0.000000
84060.000,0.000000
84120.000,0.000000
84180.000,0.000000
84240.000,0.000000
84300.000,0.000000
84360.000,0.000000
84420.000,0.000000
84480.000,0.000000
84540.000,0.000000
84600.000,0.000000
84660.000,0.000000
84720.000,0.000000
84780.000,0.000000
84840.000,0.000000
84900.000,0.000000
84960.000,0.000000
85020.000,0.000000
85080.000,0.000000
85140.000,0.000000
85200.000,0.000000
85260.000,0.000000
85320.000,0.000000
85380.000,0.000000
85440.000,0.000000
85500.000,0.000000
85560.000,0.000000
85620.000,0.000000
85680.000,0.000000
85740.000,0.000000
85800.000,0.000000
85860.000,0.000000
85920.000,0.000000
85980.000,0.000000
86040.000,0.000000
86100.000,0.000000
86160.000,0.000000
86220.000,0.000000
86280.000,0.000000
86340.000,0.000000
86400.000,0.000000
